; speedies.tf
        /def -F -p3 -msimple -t'Obvious exits: [North, South]' \
          walkerslasksg1_2 = s%%; \
        /def -F -p3 -msimple -t'Obvious exits: [North, East]' \
          walkerslasksg1_3 = e%%; \
        /def -F -p3 -msimple -t'Obvious exits: [East, West]' \
          walkerslasksg1_4 = e%%; \
        /def -F -p3 -msimple -t'Obvious exits: [North, West]' \
          walkerslasksg1_5 = n%%; \
        /def -F -p3 -msimple -t'Obvious exits: [East, South, Down]' \
          walkerslasksg1_6 = d%%; \
        /def -F -p3 -msimple -t'Obvious exits: [North, West, Up, Down]' \
          walkerslasksg1_7 = d%%; \
        /def -F -p3 -msimple -t'Obvious exits: [East, Up]' \
          walkerslasksg1_8 = e%%; \
        /def -F -p2 -t'Obvious exits: *' \
          walkerslasksg1_9 = /purge walkerslasksg1_*%; \
      /def -F -msimple -t'An ominous storm cloud' walkerslasksg2 = \
        e%; \
    /endif%; \
    /def -F -msimple -t'High and perilous cliff' walkerslasksg3 = \
      s%; \
    /def -F -msimple -t'Narrow rocky trail' walkerslasksg4 = \
      d%; \
    /def -F -msimple -t'Small valley' walkerslasksg5 = \
      /def -F -p3 -msimple -t'Obvious exits: [South, Up]' \
        walkerslasksg5_1 = s%%; \
      /def -F -p3 -msimple -t'Obvious exits: [North, Down]' \
        walkerslasksg5_2 = d%%; \
      /def -F -p2 -t'Obvious exits: *' \
        walkerslasksg5_3 = /purge walkerslasksg5_*%; \
    /def -F -msimple -t'Deep, slippery crevice' walkerslasksg6 = \
      s%; \
    /def -F -msimple -t'Steep mountainside' walkerslasksg7 = \
      /def -F -p3 -msimple -t'Obvious exits: [North, Up]' \
        walkerslasksg7_1 = u%%; \
      /def -F -p3 -msimple -t'Obvious exits: [East, Down]' \
        walkerslasksg7_2 = e%%; \
      /def -F -p2 -t'Obvious exits: *' \
        walkerslasksg7_3 = /purge walkerslasksg7_*%; \
    /def -F -msimple -t'Treacherous Cliff' walkerslasksg8 = \
      u%; \
    /def -F -msimple -t'Cliff Face' walkerslasksg9 = \
      n%; \
    /def -F -msimple -t'The Land of Beware' walkerslasksg10 = \
      /purge walkerslaskg*
/alias nirvana        \
    /toOlympus Nirvana%; \
    /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
    /def -F -n1 -msimple -t"Zeus Street" walkerslaskni1 = \
      3nu%%;open hatch%%;un%%;open hole%%;enter hole%%;s2u%%;x%; \
    /def -F -n1 -msimple -t"North - In the Plane of Nirvana" walkerslaskni2 = \
      tfpromptshow Nirvana is north from here%%;/purge walkerslaskni*
/alias boardbarge     \
    board barge%; \
    /if (groupleader =~ name) \
      donothing gt sleep%; \
    /endif%; \
    /def -F -t"The Barge of the Dead arrives from the *." walkerslaskbarge1 = \
      upp%%;board barge%; \
    /def -F -msimple -t'You board The Barge of the Dead.' walkerslaskbarge2 = \
      /def -F -n1 -t'?he Barge of the Dead leaves *' walkerslaskbarge3 = \
        /def -F -n1 -msimple -t'Port of the Styx Marsh' walkerslaskbarge5 = \
          /purge walkerslaskbarge*%%%%; \
          /if (groupleader =~ name) \
            donothing gt wake%%%%; \
          /endif%%%%; \
          delay 4 ;leave barge;s%%%%; \
          delay 6 ;enter stone;s%%%; \
        /def -F -n1 -msimple -t'Port of Lost Souls' walkerslaskbarge6 = \
          /purge walkerslaskbarge*%%%%; \
          /if (groupleader =~ name) \
            donothing gt wake%%%%; \
            delay 4 ;leave barge;10n5e2ne3nw3n3en7e%%%%; \
          /else \
            ;leave barge;10n5e2ne3nw3n%%%%; \
          /endif
/alias underworld     \
    /toOlympus Underworld%; \
    /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -n1 -msimple -t"Zeus Street" walkerslaskuw1 = \
        whe hermes%; \
    /def -F -n1 -t"Hermes   *" walkerslaskuw2 = \
      tfpromptshow Ask hermes death%; \
    /def -F -n1 -t"Hermes is busy, delivering a message.*" \
      walkerslaskuw3 = ask hermes death%; \
    /def -F -msimple -t"He regains his composure and upon a mischievious grin you fall out of consciousness, and awaken on an eery path." walkerslaskuw4 = \
      /if (groupleader =~ name) \
        gt use dark%%; \
      /endif%%; \
      n%%; \
      /purge walkerslaskuw*%%; \
      boardbarge%; \
    /def -F -ag -msimple -t"Alas, you cannot go that way..." tempGagCantGo%; \
    delay 5 /purge tempGagCantGo%; \
    /def -F -msimple -t"Hermes                    - Zeus Street" walkerslaskuwH1 = \
      tfnextlineshow HERMES: HERE, 1s, 2s, 3s%%; \
      ask hermes death%%; \
      s%%; \
      ask hermes death%%; \
      s%%; \
      ask hermes death%%; \
      s%; \
    /def -F -msimple -t"Hermes                    - Entrance" walkerslaskuwH2 = \
      tfnextlineshow HERMES: 4s%%; \
      4s%; \
    /def -F -msimple -t"Hermes                    - Mountain" walkerslaskuwH3 = \
      tfnextlineshow HERMES: 5s%%; \
      5s%; \
    /def -F -msimple -t"Hermes                    - Bakery" walkerslaskuwH4 = \
      tfnextlineshow HERMES: 3sw%%; \
      3sw%; \
    /def -F -msimple -t"Hermes                    - The Olympus Adventurer's" walkerslaskuwH5 = \
      tfnextlineshow HERMES: 3se%%; \
      3se%; \
    /def -F -msimple -t"Hermes                    - The training hall" walkerslaskuwH6 = \
      tfnextlineshow HERMES: 3s2e%%; \
      3s2e%; \
    /def -F -msimple -t"Hermes                    - The Adventurer's Bar" walkerslaskuwH7 = \
      tfnextlineshow HERMES: 3ses%%; \
      3ses%; \
    /def -F -msimple -t"Hermes                    - Residence" walkerslaskuwH8 = \
      tfnextlineshow HERMES: 2sw, 2se%%; \
      2sw%%; \
      ask hermes death%%; \
      2e%; \
    /def -F -msimple -t"Hermes                    - Mystic Shop" walkerslaskuwH9 = \
      tfnextlineshow HERMES: sw%%; \
      sw%; \
    /def -F -msimple -t"Hermes                    - The Inn of the Gods" walkerslaskuwH10 = \
      tfnextlineshow HERMES: se%%; \
      se%; \
    /def -F -msimple -t"Hermes                    - The Olympus Item Store" walkerslaskuwH11 = \
      tfnextlineshow HERMES: ses%%; \
      ses%; \
    /def -F -msimple -t"Hermes                    - The Olympus Auction House" walkerslaskuwH12 = \
      tfnextlineshow HERMES: s2e%%; \
      s2e%; \
    /def -F -msimple -t"Hermes                    - The Reception of the Inn & Tavern of the Gods" walkerslaskuwH13 = \
      tfnextlineshow HERMES: seu%%; \
      seu%; \
    /def -F -msimple -t"Hermes                    - The Olympus Cryogenic Center" walkerslaskuwH14 = \
      tfnextlineshow HERMES: seus%%; \
      seus%; \
    /def -F -msimple -t"Hermes                    - The Temple of Olympus" walkerslaskuwH15 = \
      tfnextlineshow HERMES: w%%; \
      w%; \
    /def -F -msimple -t"Hermes                    - The Olympus Donation Room" walkerslaskuwH16 = \
      tfnextlineshow HERMES: wn%%; \
      wn%; \
    /def -F -msimple -t"Hermes                    - Ares Street" walkerslaskuwH17 = \
      tfnextlineshow HERMES: e, 2e%%; \
      e%%; \
      ask hermes death%%; \
      e%; \
    /def -F -msimple -t"Hermes                    - The Olympus Cartographer's Shop" walkerslaskuwH18 = \
      tfnextlineshow HERMES: es%%; \
      es%; \
    /def -F -msimple -t"Hermes                    - The Olympus Post Office" walkerslaskuwH19 = \
      tfnextlineshow HERMES: en%%; \
      en%; \
    /def -F -msimple -t"Hermes                    - Armoury" walkerslaskuwH20 = \
      tfnextlineshow HERMES: 2es%%; \
      2es%; \
    /def -F -msimple -t"Hermes                    - Weapon Shop" walkerslaskuwH21 = \
      tfnextlineshow HERMES: 3e%%; \
      3e%; \
    /def -F -msimple -t"Hermes                    - Smithy" walkerslaskuwH22 = \
      tfnextlineshow HERMES: 2en%%; \
      2en%; \
    /def -F -msimple -t"Hermes                    - The Planning Room" walkerslaskuwH23 = \
      tfnextlineshow HERMES: 2en + open door + w  (Aggie Ares + soldiers)%; \
    /def -F -msimple -t"Hermes                    - The Believer" walkerslaskuwH24 = \
      tfnextlineshow HERMES: 2en + open door + wn  (Aggie Ares + soldiers)%; \
    /def -F -msimple -t"Hermes                    - Castle Entryway" walkerslaskuwH25 = \
      tfnextlineshow HERMES: n%%; \
      n%; \
    /def -F -msimple -t"Hermes                    - Western Wing" walkerslaskuwH26 = \
      tfnextlineshow HERMES: nw, n2w, n2wn%%; \
      nw%%; \
      ask hermes death%%; \
      w%%; \
      ask hermes death%%; \
      n%; \
    /def -F -msimple -t"Hermes                    - Storage Room" walkerslaskuwH27 = \
      tfnextlineshow HERMES: n2ws, n2es%%; \
      n2ws%%; \
      ask hermes death%%; \
      n4es%; \
    /def -F -msimple -t"Hermes                    - Guest Quarters" walkerslaskuwH28 = \
      tfnextlineshow HERMES: n3w, n3e%%; \
      n3w%%; \
      ask hermes death%%; \
      6e%; \
    /def -F -msimple -t"Hermes                    - Kitchen" walkerslaskuwH29 = \
      tfnextlineshow HERMES: n2w2n%%; \
      n2w2n%; \
    /def -F -msimple -t"Hermes                    - Eastern Wing" walkerslaskuwH30 = \
      tfnextlineshow HERMES: ne, n2e, n2en%%; \
      ne%%; \
      ask hermes death%%; \
      e%%; \
      ask hermes death%%; \
      n%; \
    /def -F -msimple -t"Hermes                    - Stable" walkerslaskuwH31 = \
      tfnextlineshow HERMES: n2e2n%%; \
      n2e2n%; \
    /def -F -msimple -t"Hermes                    - Throne Room" walkerslaskuwH32 = \
      tfnextlineshow HERMES: 2n%%; \
      2n%; \
    /def -F -msimple -t"Hermes                    - Stairway" walkerslaskuwH33 = \
      tfnextlineshow HERMES: 3n%%; \
      3n%; \
    /def -F -msimple -t"Hermes                    - Second Floor" walkerslaskuwH34 = \
      tfnextlineshow HERMES: 3nu%%; \
      3nu%; \
    /def -F -msimple -t"Hermes                    - Western Hall" walkerslaskuwH35 = \
      tfnextlineshow HERMES: 3nuw%%; \
      3nuw%; \
    /def -F -msimple -t"Hermes                    - Bed Room" walkerslaskuwH36 = \
      tfnextlineshow HERMES: 3nu2w, 3nu2n, 3nu2e, 3nu2s%%; \
      3nu2w%%; \
      ask hermes death%%; \
      2e2n%%; \
      ask hermes death%%; \
      2s2e%%; \
      ask hermes death%%; \
      2w2s%; \
    /def -F -msimple -t"Hermes                    - Southern Hall" walkerslaskuwH37 = \
      tfnextlineshow HERMES: 3nus%%; \
      3nus%; \
    /def -F -msimple -t"Hermes                    - Eastern Hall" walkerslaskuwH38 = \
      tfnextlineshow HERMES: 3nue%%; \
      3nue%; \
    /def -F -msimple -t"Hermes                    - Northern Hall" walkerslaskuwH39 = \
      tfnextlineshow HERMES: 3nun%%; \
      3nun%; \
    /def -F -msimple -t"Hermes                    - Hall of Gods" walkerslaskuwH40 = \
      tfnextlineshow HERMES: 3nu + open hatch + u%%; \
      3nu%%; \
      open hatch%%; \
      u%; \
    /def -F -msimple -t"Hermes                    - The Portal" walkerslaskuwH41 = \
      tfnextlineshow HERMES: 3nu + open hatch + un%%; \
      3nu%%; \
      open hatch%%; \
      un

/alias astral         \
    /toOlympus Astral Plane%; \
      /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
      /def -F -n1 -msimple -t"Zeus Street" walkerslaskap1 = \
        3nu%%;open hatch%%;un%%;open hole%%;enter hole%; \
      /def -F -n1 -msimple -t'A Strange Shimmering Room' walkerslaskap2 = \
        tfpromptshow The Githyanki Keep is inside the gateway past some aggies%; \
      /def -F -msimple -t'Into the Astral Plane' walkerslaskap3 = \
        tfpromptshow To get to the keep: 2nwnwunenenun%; \
      /def -F -msimple -t'Inside the Githyanki Keep' walkerslaskap4 = \
        ;open steel;tfpromptshow The keep is north of here.;/purge walkerslaskap*
/alias elementalplain fireelemental
/alias fireelemental  \
    /toOlympus Fire Elemental Plain%; \
    /def -F -ag -msimple -t"It's already open!" walkerslask_g_open_gag%; \
    /def -F -n1 -msimple -t"Zeus Street" walkerslaskfe1 = \
      3nu%%;open hatch%%;u2n%; \
    /def -F -n1 -msimple -t"Elemental Plain" walkerslaskfe2 = \
      tfpromptshow The castle is 2ne2wsw2s2eu from here%%; \
      /def -F -msimple -t"Obvious exits: [North, West]" \
        walkerslaskfe2_1 = tfpromptshow ne2wsw2s2eu%%; \
      /def -F -msimple -t"Obvious exits: [North, East, West]" \
        walkerslaskfe2_2 = tfpromptshow wsw2s2eu%%; \
      /def -F -msimple -t"Obvious exits: [East, South, West]" \
        walkerslaskfe2_3 = tfpromptshow sw2s2eu%%; \
      /def -F -msimple -t"Obvious exits: [West, Up, Down]" \
        walkerslaskfe2_4 = tfpromptshow u%%; \
      /def -F -msimple -t"Entrance" walkerslaskfe2_5 = \
        tfpromptshow The castle is north of here%%%; \
        /purge  walkerslask*

; Outside Southeast gate:
/alias holygrove      /outsideSoutheastGate 2es3e
/alias solom          \
    /if (useobelisks) \
      /marketSquare ;goto ofcol;2w7s2w3sw3s2w%; \
    /else \
      /outsideSoutheastGate 2es2esese2se2ses2ese7s2w3sw3s2w%; \
    /endif
/alias kender         \
    /if (useobelisks) \
      /marketSquare ;goto ofcol;2w7s2w3s8w2nen;get key;ul gate%; \
    /else \
      /outsideSoutheastGate 2es2esese2se2ses2ese7s2w3s8w2nen;get key;ul gate%; \
    /endif
/alias ofcol          \
    /if (useobelisks) \
      /marketSquare goto ofcol%; \
    /else \
      /outsideSoutheastGate 2es2esese2se2ses2es3e%; \
    /endif
/alias toormail       \
    /if (useobelisks) \
      /marketSquare ;goto ofcol;2wn%; \
    /else \
      /outsideSoutheastGate 2es2esese2se2ses2esen%; \
    /endif
/alias wyverntower    wyvern
/alias wyvern         \
    /if (useobelisks) \
      /marketSquare ;goto ofcol;3wnwne%; \
    /else \
      /outsideSoutheastGate 2es2esese2se2sesene%; \
    /endif
/alias goblincaves    \
    /if (useobelisks) \
      /marketSquare ;goto ofcol;3wn2wnwne%; \
    /else \
      /outsideSoutheastGate 2es2esese2sese%; \
    /endif
/alias plainsofdust   \
    /if (useobelisks) \
      /marketSquare ;goto ofcol;2w7s2w3s10w%; \
    /else \
      /outsideSoutheastGate 2es2esese2se2ses2ese7s2w3s10w%; \
    /endif
/alias inglestone     \
    /if (useobelisks) \
      /marketSquare ;goto ofcol;2w7s2w3s11wnw5nw;open door;n%; \
    /else \
      /outsideSoutheastGate ;2es2esese2se2ses2ese7s2w3s11wnw5nw;open door;n%; \
    /endif
/alias laboratory     \
    /if (currentroom =~ "The Chamber") \
      ;n6w5n;open door down;dse2sen3eswsese;open door down%; \
    /else \
      /if (groupleader =~ name) \
        light%; \
      /endif%; \
      /if (useobelisks) \
        /marketSquare ;goto ofcol;3wnwn6e%; \
      /else \
        /outsideSoutheastGate 2es2esese2se2sesen6e%; \
      /endif%; \
      /def -F -msimple -t'yeah sure! I suppose you can walk on water too?' \
        walkerslasklab1 = ;fly;e%; \
      /def -F -msimple -t'Western Moat' walkerslasklab2 = e%; \
      /def -F -msimple -t'Tower Foyer' walkerslasklab3 = e%; \
      /def -F -msimple -t'The Grand Lobby' walkerslasklab4 = e%; \
      /def -F -msimple -t'Base of the Western Tower' walkerslasklab5 = e%; \
      /def -F -msimple -t'The Musty Corridor' walkerslasklab6 = e%; \
      /def -F -msimple -t'Base of the Eastern Tower' walkerslasklab7 = u%; \
      /def -F -msimple -t'On the First Staircase' walkerslasklab8 = u%; \
      /def -F -msimple -t'Second Level of the Eastern Tower' walkerslasklab9 = w%; \
      /def -F -msimple -t'The Elegant Hall' walkerslasklab10 = w%; \
      /def -F -msimple -t'Second Level of the Western Tower' walkerslasklab11 = u%; \
      /def -F -msimple -t'The Spiral Stairs' walkerslasklab12 = u%; \
      /def -F -msimple -t'Third Level of Western Tower' walkerslasklab13 = e%; \
      /def -F -msimple -t"It's too dark to see anything!" walkerslasklab14 = e%; \
      /def -F -msimple -t'Third Level of Eastern Tower' walkerslasklab15 = ;open hatchway;u%; \
      /def -F -msimple -t'Turret of the Eastern Tower' walkerslasklab16 = w%; \
      /def -F -msimple -t'On the Catwalk' walkerslasklab17 = w%; \
      /def -F -msimple -t'Turret of the Western Tower' walkerslasklab18 = w%; \
      /def -F -msimple -t'On the Other Side' walkerslasklab19 = w%; \
      /def -F -msimple -t'The Chamber' walkerslasklab20 = \
        tfpromptshow Laboratory is north of here.%%; \
        /if (groupleader =~ name) \
	  tfpromptshow Remember: Soulcrushers assist each other!%%; \
          gt use pure%%; \
          dark%%; \
        /endif%%; \
        open mirror%%; \
        /purge walkerslasklab*%; \
    /endif
/alias dragoncult     \
    /if (useobelisks) \
      /marketSquare ;goto ofcol;2e2n%; \
    /else \
      /outsideSoutheastGate 2es2esese2se2ses2es5e2n%; \
    /endif%; \
    /def -p2 -n1 -msimple -t'The door seems to be closed.' walkerslaskdc1 = \
      tfpromptshow the receptionist should have key.%%;exa receptionist%; \
    /def -F -n1 -msimple -t'You get a black key from Corpse of The receptionist.' walkerslaskdc2 = \
      unlock door%%;open door%%;n%; \
    /def -F -n1 -msimple -t'A dimly lit corridor' walkerslaskdc3 = \
      /purge walkerslaskdc*
/alias hightower      \
    /if (currentroom =~ "Entrance to the High Tower") \
      n3e2nu3w4s4e4n%; \
    /elseif (currentroom =~ "Below the stairs") \
      u4w4s4e4n%; \
    /elseif (currentroom =~ "The end of the hallway") \
      u%; \
      /def -F -n1 -msimple -t"Atop the stairway" walkerslaskht2b = \
        4w4s4e4n%%; \
        /purge walkerslaskht2*%; \
      /def -F -n1 -msimple -t"A corridor" walkerslaskht2c = \
        2w5s2u%%; \
        /purge walkerslaskht2*%; \
    /elseif (useobelisks) \
      /marketSquare goto high tower%; \
    /else \
      /outsideSoutheastGate 3sw2sese2s2w%; \
      /def -F -n1 -msimple -t"Entrance to the Shadow Grove" walkerslaskht1 = \
        tfpromptshow the tower is 2n3swsn from here, past aggie Shadow Guardians%%; \
        /purge walkerslaskht*%; \
    /endif
/alias dragonspyre    \
    /if (currentroom =~ "An Ancient Path through the dense forest") \
      2e3n3u7es3e3n3en%; \
    /elseif (useobelisks) \
      /marketSquare ;goto solace;7seu2nw4ne%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2s2e%; \
    /endif
/alias elvenvalley    \
    /if (useobelisks) \
      /marketSquare ;goto solace;5wn%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2se4se2sdw7n5wn%; \
    /endif
/alias lostsoulscatacombs   \
    /if (useobelisks) \
      /marketSquare ;goto solace;6s3wn;open trap;d%; \
    /else \
      /outsideSoutheastGate ;3sw2sese2sw2se2se4se2sdwn3wn;open trap;d%; \
    /endif
/alias shaolin        \
    /if (useobelisks) \
      /marketSquare ;goto solace;7swn2ws2w%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2se4se2sd2wn2ws2w%; \
    /endif
/alias solace         \
    /if (useobelisks) \
      /marketSquare goto solace%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2se4se2sdw7n%; \
    /endif
/alias ciqualaslair   ciquala
/alias ciquala        \
    /if (useobelisks) \
      /marketSquare ;goto solace;9ses;open trapdoor%; \
    /else \
      /outsideSoutheastGate ;3sw2sese2sw2se2se4se2sd3s;open trapdoor%; \
    /endif
/alias darkenwood     \
    /if (useobelisks) \
      /marketSquare ;goto solace;9sws%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2se4se2sd2s2ws%; \
    /endif
/alias mirrorrealm    \
    /if (useobelisks) \
      /marketSquare ;goto solace;9s4e2n;open door%; \
    /else \
      /outsideSoutheastGate ;3sw2sese2sw2se2se4se2sd2s3e2n;open door%; \
    /endif
/alias crystalmir     \
    /if (useobelisks) \
      /marketSquare ;goto solace;7se%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2se4se2sd%; \
    /endif
/alias abandonedcaves \
    /if (useobelisks) \
      /marketSquare ;goto solace;7seu2nw4n3e3n3u6en%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2s4e3n3u6en%; \
    /endif%; \
    /def -F -msimple -n1 -t"The entrance to the caves" walkerslaskAc = \
      /if (groupleader =~ name) \
        gt use fire%%; \
      /endif%%; \
      tfpromptshow No known irv:s for the mobs west of the orcs.
/alias tomaaukkhen    \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e2nes2en2eses3es%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2se2s2w2s%; \
    /endif
/alias amazonia       \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e2nes2en2eses4e%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2se2s2wse%; \
    /endif
/alias krashkarand    \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e2nes2en2eses4e5nw%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2se2s2wse5nw%; \
    /endif
/alias feverish       \
    /if (useobelisks) \
      /marketSquare ;goto new thalos;2en2e2nes2en2eses4e5n2en4ene3n%; \
    /else \
      /outsideSoutheastGate 3sw2sese2sw2se2se2s2wse5n2en4ene3n%; \
    /endif

; Outside West gate, on the river:
/alias desert         \
    /if (useobelisks) \
      /marketSquare ;goto thalos;esnnn%; \
    /else \
      /outsideWestGate 2w2s%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
        walkerslaskdesert1 = fly%%;d%; \
      /def -F -n1 -msimple -t'On the Sheol River' \
        walkerslaskdesert2 = 2es12es2es3es2eses9e%; \
      /def -F -msimple -t'The Great Eastern Desert' \
        walkerslaskdesert3 = /purge walkerslaskdesert*%; \
    /endif
/alias river          \
    /outsideWestGate 2w2s%; \
    /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
      walkerslaskriver1 = fly%%;d%; \
    /def -F -n1 -msimple -t'On the Sheol River' walkerslaskriver2 = \
      2es12es2es3es2eses6e%; \
    /def -F -msimple -t'An underground lake' walkerslaskriver3 = \
      /purge walkerslaskriver*
/alias MiloWalk       \
    /set walkstate=$[{walkstate} + 1]%; \
    /if (navigatorfound == -1) \
      trigonprompt /tfshow Navigator search interrupted!%; \
    /elseif (navigatorfound == 1) \
      NavigatorFound%; \
    /elseif ({walkstate} < strlen(navigatorpath)) \
      $[substr(navigatorpath, walkstate, 1)]%; \
      /def -F -n1 -t"Obvious exits: \\[*" walkerslaskMiloWalk = \
        trigonprompt MiloWalk%; \
    /else \
      /if (groupleader =~ name) \
        /tfshow Failed to find the navigator. Recall and try again.%; \
      /else \
        /tfshow Failed to find the navigator. "look" to try again.%; \
        /def -F -n1 -msimple -t"The Grand Gate of Thalos" walkerslaskmilorai1 = \
          /set walkstate -1%%; \
          trigonprompt MiloWalk%; \
      /endif%; \
    /endif
/alias FindNavigator  \
    /if (useobelisks) \
      /marketSquare goto thalos%; \
    /else \
      /outsideWestGate 2w2s%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' walkerslaskfindnavi1 = \
        fly%%;d%; \
      /def -F -n1 -msimple -t'On the Sheol River' walkerslaskfindnavi2 = \
        2es12es2es3es2eses9e%; \
      /def -F -n1 -msimple -t'The Great Eastern Desert' walkerslaskfindnavi3 = \
        4sw%; \
    /endif%; \
    /def -F -n1 -msimple -t"Alas, you cannot go that way..." walkerslaskfindnavi4 = \
      /set navigatorfound -1%%;l%; \
    /def -F -n1 -msimple -t"The Grand Gate of Thalos" walkerslaskfindnavi5 = \
      /set navigatorpath eennewwswswenwnnwsnnnseswwwenwwewssewnewnewnewswssssssw%%; \
      /set navigatorfound 0%%; \
      /set walkstate -1%%; \
      trigonprompt MiloWalk
/alias NavigatorFound donothing
/alias navigator      \
    FindNavigator%; \
    /unalias NavigatorFound%; \
    /alias NavigatorFound /tfshow NAVIGATOR FOUND!
/alias welldrop       \
    ask navi home%; \
    /def -F -n1 -msimple -t"The world fades away, and you feel yourself being pulled to another dimension." walkerslaskdrop = \
      ;den;ask spirit bless;enter oasis;checklevel;/purge walkerslaskdrop
/alias milorai        \
    FindNavigator%; \
    /unalias NavigatorFound%; \
    /alias NavigatorFound \
      ;ask navigator home;/purge walkerslaskfindnavi*;den;ask spirit bless
/alias drow           \
    /if (currentroom =~ "Outside the City Gates") \
      wn2wnd2nundnw2nw%;open tile%;say down, open door, e%; \
    /else \
      /if (useobelisks) \
        /marketSquare goto drow%; \
      /else \
        /outsideWestGate 2w2s%; \
        /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
          walkerslaskdrow1 = fly%%;d%; \
        /def -F -n1 -msimple -t'On the Sheol River' walkerslaskdrow2 = \
          2es12es2es3es2eses3en%; \
        /def -F -n1 -msimple -t'Cave-in' walkerslaskdrow3 = \
          tfpromptshow down%%;d%; \
        /def -F -n1 -msimple -t'At the foot of the rubble' walkerslaskdrow4 = \
          tfpromptshow north%%;n%; \
        /def -F -n2 -msimple -t'Cave entrance' walkerslaskdrow5 = \
          tfpromptshow 2 down (past aggressive Dracolich)%; \
        /def -F -msimple -t'Giant cave' walkerslaskdrow6 = \
          d%%;/purge walkerslaskdrow*%; \
      /endif%; \
    /endif
/alias shadowdwell    \
    /if (useobelisks) \
      /marketSquare ;goto drow;n%; \
    /else \
      /outsideWestGate 2w2s%; \
      /def -F -n2 -msimple -t'yeah sure! I suppose you can walk on water too?' \
        walkerslaskshadowdwell1 = fly%%;d%; \
      /def -F -n1 -msimple -t'On the Sheol River' walkerslaskshadowdwell2 = \
        2es12es2es3es2eses3en%; \
      /def -F -n1 -msimple -t'Cave-in' walkerslaskshadowdwell3 = \
        tfpromptshow down%%;d%; \
      /def -F -n1 -msimple -t'At the foot of the rubble' walkerslaskshadowdwell4 = \
        tfpromptshow north%%;n%; \
      /def -F -n2 -msimple -t'Cave entrance' walkerslaskshadowdwell5 = \
        tfpromptshow 2 down (past aggressive Dracolich)%; \
      /def -F -msimple -t'Giant cave' walkerslaskshadowdwell6 = \
        d%; \
      /def -F -msimple -t'Outside the City Gates' walkerslaskshadowdwell7 = \
        n%; \
    /endif%; \
    /def -F -msimple -t'A Narrow Underground Passage' walkerslaskshadowdwell8 = \
      /if (groupleader =~ name) \
        tfpromptshow 3n2d3n2w2n2wn4wn5wn, then open barricade%%; \
        gt use pure%%; \
	3n2d%%; \
        /def -F -msimple -t"The Southern Mantle" walkerslaskshadowdwell9a0 = \
          tfnextlineshow n%%; \
        /def -F -msimple -t"Southern City Boundaries" walkerslaskshadowdwell9a = \
          tfnextlineshow n%%; \
        /def -F -msimple -t"Southern Roam" walkerslaskshadowdwell9b = \
          tfnextlineshow n%%; \
        /def -F -msimple -t"The Southern Dark Domains" walkerslaskshadowdwell9c = \
          tfnextlineshow w%%; \
        /def -F -msimple -t"Around a Stalagmite" walkerslaskshadowdwell9d = \
          tfnextlineshow w%%; \
        /def -F -msimple -t"A Windy Intersection" walkerslaskshadowdwell9e = \
          tfnextlineshow n%%; \
        /def -F -msimple -t"Broad Streets" walkerslaskshadowdwell9f = \
	  tfnextlineshow n%%; \
        /def -F -msimple -t"Wondrous Scents" walkerslaskshadowdwell9g = \
	  tfnextlineshow w%%; \
        /def -F -msimple -t"Artisan Alley" walkerslaskshadowdwell9h = \
	  tfnextlineshow w%%; \
        /def -F -msimple -t"Central Narbondellyn" walkerslaskshadowdwell9i = \
	  tfnextlineshow n%%; \
        /def -F -msimple -t"North Narbondellyn" walkerslaskshadowdwell9j = \
	  tfnextlineshow w%%; \
        /def -F -msimple -t"An Intersection" walkerslaskshadowdwell9k = \
	  tfnextlineshow w%%; \
        /def -F -msimple -t"Central Narbondellyn Roam" walkerslaskshadowdwell9l = \
	  tfnextlineshow w%%; \
        /def -F -msimple -t"By the Darkspires" walkerslaskshadowdwell9m = \
	  tfnextlineshow w%%; \
        /def -F -msimple -t"Western Narbondellyn" walkerslaskshadowdwell9n = \
	  tfnextlineshow n%%; \
        /def -F -msimple -t"South-Eastern Manyfolk" walkerslaskshadowdwell9o = \
	  tfnextlineshow w%%; \
